	Audio Name	Audio Ref
	LOCAL_PLYR_CASH_COUNTER_COMPLETE	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	LOCAL_PLYR_CASH_COUNTER_INCREASE	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	LOOSE_MATCH	HUD_MINI_GAME_SOUNDSET
	LOSER	HUD_AWARDS
	Lester_Laugh_Phone	DLC_HEIST_HACKING_SNAKE_SOUNDS
	Lights_On	GTAO_MUGSHOT_ROOM_SOUNDS
	Load_Scene	DLC_Dmod_Prop_Editor_Sounds
	Lose_1st	GTAO_FM_Events_Soundset
	Lose_1st	GTAO_Magnate_Boss_Modes_Soundset
	Lowrider_Upgrade	Lowrider_Super_Mod_Garage_Sounds
	MARKER_ERASE	HEIST_BULLETIN_BOARD_SOUNDSET
	MEDAL_BRONZE	HUD_AWARDS
	MEDAL_GOLD	HUD_AWARDS
	MEDAL_SILVER	HUD_AWARDS
	MEDAL_UP	HUD_MINI_GAME_SOUNDSET
	MICHAEL_LONG_SCREAM	FAMILY_5_SOUNDS
	MP_5_SECOND_TIMER	HUD_FRONTEND_DEFAULT_SOUNDSET
	MP_AWARD	HUD_FRONTEND_DEFAULT_SOUNDSET
	MP_Flash	WastedSounds
	MP_IDLE_KICK	HUD_FRONTEND_DEFAULT_SOUNDSET
	MP_IDLE_TIMER	HUD_FRONTEND_DEFAULT_SOUNDSET
	MP_Impact	WastedSounds
	MP_RANK_UP	HUD_FRONTEND_DEFAULT_SOUNDSET
	MP_WAVE_COMPLETE	HUD_FRONTEND_DEFAULT_SOUNDSET
	Map_Roll_Down	DLC_HEIST_PLANNING_BOARD_SOUNDS
	Map_Roll_Up	DLC_HEIST_PLANNING_BOARD_SOUNDS
	Menu_Accept	Phone_SoundSet_Default
	Mission_Pass_Notify	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	Mission_Pass_Notify	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	NAV	HUD_AMMO_SHOP_SOUNDSET
	NAV_LEFT_RIGHT	HUD_FREEMODE_SOUNDSET
	NAV_LEFT_RIGHT	HUD_FRONTEND_DEFAULT_SOUNDSET
	NAV_LEFT_RIGHT	HUD_FRONTEND_DEFAULT_SOUNDSET
	NAV_UP_DOWN	HUD_FREEMODE_SOUNDSET
	NAV_UP_DOWN	HUD_FRONTEND_CLOTHESSHOP_SOUNDSET
	NAV_UP_DOWN	HUD_FRONTEND_DEFAULT_SOUNDSET
	NAV_UP_DOWN	HUD_FRONTEND_DEFAULT_SOUNDSET
	NAV_UP_DOWN	HUD_FRONTEND_TATTOO_SHOP_SOUNDSET
	NAV_UP_DOWN	HUD_LIQUOR_STORE_SOUNDSET
	NAV_UP_DOWN	HUD_MINI_GAME_SOUNDSET
	NO	HUD_FRONTEND_DEFAULT_SOUNDSET
	Nav_Arrow_Ahead	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	Nav_Arrow_Behind	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	Nav_Arrow_Left	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	Nav_Arrow_Right	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	Near_Miss_Counter_Reset	GTAO_FM_Events_Soundset
	OFF	v_4
	OK	HUD_FRONTEND_DEFAULT_SOUNDSET
	ON	NOIR_FILTER_SOUNDS
	ON	v_4
	OOB_Cancel	GTAO_FM_Events_Soundset
	OOB_Start	GTAO_FM_Events_Soundset
	OPENED	MP_PROPERTIES_ELEVATOR_DOORS
	OPEN_WINDOW	LESTER1A_SOUNDS
	OTHER_TEXT	HUD_AWARDS
	Object_Collect_Player	GTAO_FM_Events_Soundset
	Object_Collect_Remote	GTAO_FM_Events_Soundset
	Object_Dropped_Remote	GTAO_FM_Events_Soundset
	Off_High	MP_RADIO_SFX
	On_Call_Player_Join	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	Oneshot_Final	MP_MISSION_COUNTDOWN_SOUNDSET
	Out_Of_Area	DLC_Lowrider_Relay_Race_Sounds
	PERSON_SCROLL	HEIST_BULLETIN_BOARD_SOUNDSET
	PERSON_SELECT	HEIST_BULLETIN_BOARD_SOUNDSET
	PICKUP_WEAPON_SMOKEGRENADE	HUD_FRONTEND_WEAPONS_PICKUPS_SOUNDSET
	PICK_UP	HUD_FRONTEND_DEFAULT_SOUNDSET
	PICK_UP_WEAPON	HUD_FRONTEND_CUSTOM_SOUNDSET
	PIN_BUTTON	ATM_SOUNDS
	PIPES_LAND	CONSTRUCTION_ACCIDENT_1_SOUNDS
	PROPERTY_PURCHASE	HUD_AWARDS
	PROPERTY_PURCHASE_MEDIUM	HUD_PROPERTY_SOUNDSET
	PS2A_MONEY_LOST	PALETO_SCORE_2A_BANK_SS
	PURCHASE	HUD_FRONTEND_TATTOO_SHOP_SOUNDSET
	PURCHASE	HUD_LIQUOR_STORE_SOUNDSET
	PUSH	DLC_APT_YACHT_DOOR_SOUNDS
	PUSH	GTAO_APT_DOOR_DOWNSTAIRS_GLASS_SOUNDS
	PUSH	GTAO_APT_DOOR_DOWNSTAIRS_WOOD_SOUNDS
	Paper_Shuffle	DLC_HEIST_PLANNING_BOARD_SOUNDS
	Parcel_Vehicle_Lost	GTAO_FM_Events_Soundset
	Payment_Non_Player	DLC_HEISTS_GENERIC_SOUNDS
	Payment_Player	DLC_HEISTS_GENERIC_SOUNDS
	Pen_Tick	DLC_HEIST_PLANNING_BOARD_SOUNDS
	Phone_Generic_Key_02	HUD_MINIGAME_SOUNDSET
	Phone_Generic_Key_03	HUD_MINIGAME_SOUNDSET
	Pin_Bad	DLC_HEIST_BIOLAB_PREP_HACKING_SOUNDS
	Pin_Centred	DLC_HEIST_BIOLAB_PREP_HACKING_SOUNDS
	Pin_Good	DLC_HEIST_BIOLAB_PREP_HACKING_SOUNDS
	Place_Prop_Fail	DLC_Dmod_Prop_Editor_Sounds
	Place_Prop_Success	DLC_Dmod_Prop_Editor_Sounds
	Player_Collect	DLC_PILOT_MP_HUD_SOUNDS
	Player_Enter_Line	GTAO_FM_Cross_The_Line_Soundset
	Player_Exit_Line	GTAO_FM_Cross_The_Line_Soundset
	Power_Down	DLC_HEIST_HACKING_SNAKE_SOUNDS
	Pre_Screen_Stinger	DLC_HEISTS_FAILED_SCREEN_SOUNDS
	Pre_Screen_Stinger	DLC_HEISTS_FINALE_SCREEN_SOUNDS
	Pre_Screen_Stinger	DLC_HEISTS_FINALE_SCREEN_SOUNDS
	Pre_Screen_Stinger	DLC_HEISTS_PREP_SCREEN_SOUNDS
	Pre_Screen_Stinger	DLC_HEISTS_PREP_SCREEN_SOUNDS
	Put_Away	Phone_SoundSet_Michael
	QUIT	HUD_FRONTEND_DEFAULT_SOUNDSET
	QUIT_WHOOSH	HUD_MINI_GAME_SOUNDSET
	RACE_PLACED	HUD_AWARDS
	RAMP_DOWN	TRUCK_RAMP_DOWN
	RAMP_UP	TRUCK_RAMP_DOWN
	RANK_UP	HUD_AWARDS
	REMOTE_PLYR_CASH_COUNTER_COMPLETE	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	REMOTE_PLYR_CASH_COUNTER_INCREASE	DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
	RESTART	HUD_FRONTEND_DEFAULT_SOUNDSET
	RETRY	HUD_FRONTEND_DEFAULT_SOUNDSET
	ROBBERY_MONEY_TOTAL	HUD_FRONTEND_CUSTOM_SOUNDSET
	ROPE_CUT	ROPE_CUT_SOUNDSET
	ROUND_ENDING_STINGER_CUSTOM	CELEBRATION_SOUNDSET
	Radar_Beast_Blip	FM_Events_Sasquatch_Sounds
	Reset_Prop_Position	DLC_Dmod_Prop_Editor_Sounds
	Retune_High	MP_RADIO_SFX
	SCREEN_FLASH	CELEBRATION_SOUNDSET
	SELECT	HUD_FREEMODE_SOUNDSET
	SELECT	HUD_FRONTEND_CLOTHESSHOP_SOUNDSET
	SELECT	HUD_FRONTEND_DEFAULT_SOUNDSET
	SELECT	HUD_FRONTEND_DEFAULT_SOUNDSET
	SELECT	HUD_FRONTEND_MP_SOUNDSET
	SELECT	HUD_FRONTEND_MP_SOUNDSET
	SELECT	HUD_FRONTEND_TATTOO_SHOP_SOUNDSET
	SELECT	HUD_LIQUOR_STORE_SOUNDSET
	SELECT	HUD_MINI_GAME_SOUNDSET
	SHOOTING_RANGE_ROUND_OVER	HUD_AWARDS
	SKIP	HUD_FRONTEND_DEFAULT_SOUNDSET
	STUN_COLLECT	MINUTE_MAN_01_SOUNDSET
	SWING_SHUT	GTAO_APT_DOOR_DOWNSTAIRS_GLASS_SOUNDS
	SWING_SHUT	GTAO_APT_DOOR_DOWNSTAIRS_WOOD_SOUNDS
	Save_Scene	DLC_Dmod_Prop_Editor_Sounds
	ScreenFlash	MissionFailedSounds
	ScreenFlash	WastedSounds
	Select_Placed_Prop	DLC_Dmod_Prop_Editor_Sounds
	Shard_Disappear	GTAO_Boss_Goons_FM_Shard_Sounds
	Shard_Disappear	GTAO_FM_Events_Soundset
	Short_Transition_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Short_Transition_Out	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Start	DLC_HEIST_HACKING_SNAKE_SOUNDS
	Start_Squelch	CB_RADIO_SFX
	Success	DLC_HEIST_HACKING_SNAKE_SOUNDS
	Sult6_Super_Mod_Garage_Sounds	1
	Swap_Sides	DLC_HALLOWEEN_FVJ_Sounds
	TENNIS_MATCH_POINT	HUD_AWARDS
	TENNIS_POINT_WON	HUD_AWARDS
	TIMER	HUD_FRONTEND_DEFAULT_SOUNDSET
	TIMER_STOP	HUD_MINI_GAME_SOUNDSET
	TOGGLE_ON	HUD_FRONTEND_DEFAULT_SOUNDSET
	TOGGLE_ON	HUD_FRONTEND_DEFAULT_SOUNDSET
	TRAFFIC_CONTROL_MOVE_CROSSHAIR	BIG_SCORE_3A_SOUNDS
	Tattooing_Oneshot	TATTOOIST_SOUNDS
	Tattooing_Oneshot_Remove	TATTOOIST_SOUNDS
	Team_Capture_Start	GTAO_Magnate_Yacht_Attack_Soundset
	TextHit	WastedSounds
	Thermal_Off	CAR_STEAL_2_SOUNDSET
	Thermal_On	CAR_STEAL_2_SOUNDSET
	Timer_10s	DLC_HALLOWEEN_FVJ_Sounds
	Traffic_Control_Fail	BIG_SCORE_3A_SOUNDS
	Traffic_Control_Fail_Blank	BIG_SCORE_3A_SOUNDS
	Traffic_Control_Light_Switch_Back	BIG_SCORE_3A_SOUNDS
	Turn	DLC_HEIST_HACKING_SNAKE_SOUNDS
	UNDER_THE_BRIDGE	HUD_AWARDS
	UNDER_WATER_COME_UP	0
	UNDO	HEIST_BULLETIN_BOARD_SOUNDSET
	WAYPOINT_SET	HUD_FRONTEND_DEFAULT_SOUNDSET
	WEAKEN	CONSTRUCTION_ACCIDENT_1_SOUNDS
	WEAPON_AMMO_PURCHASE	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_ATTACHMENT_EQUIP	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_ATTACHMENT_UNEQUIP	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_PURCHASE	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_ARMOR	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_BATON	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_FUEL_CAN	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_GRENADE_LAUNCHER	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_HANDGUN	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_KNIFE	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_OTHER	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_PARACHUTE	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_RIFLE	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_RPG_LAUNCHER	HUD_AMMO_SHOP_SOUNDSET
	WEAPON_SELECT_SHOTGUN	HUD_AMMO_SHOP_SOUNDSET
	WIN	HUD_AWARDS
	Whistle	DLC_TG_Running_Back_Sounds
	Whoosh_1s_L_to_R	MP_LOBBY_SOUNDS
	Whoosh_1s_R_to_L	MP_LOBBY_SOUNDS
	YES	HUD_FRONTEND_DEFAULT_SOUNDSET
	Zone_Enemy_Capture	DLC_Apartments_Drop_Zone_Sounds
	Zone_Neutral	DLC_Apartments_Drop_Zone_Sounds
	Zone_Team_Capture	DLC_Apartments_Drop_Zone_Sounds
	Zoom_In	DLC_HEIST_PLANNING_BOARD_SOUNDS
	Zoom_Left	DLC_HEIST_PLANNING_BOARD_SOUNDS
	Zoom_Out	DLC_HEIST_PLANNING_BOARD_SOUNDS
	Zoom_Right	DLC_HEIST_PLANNING_BOARD_SOUNDS
	CHECKPOINT_MISSED	HUD_MINI_GAME_SOUNDSET
	CHECKPOINT_NORMAL	HUD_MINI_GAME_SOUNDSET
	"Knuckle_Crack_Hard_Cel	MP_SNACKS_SOUNDSET
	Knuckle_Crack_Slap_Cel	MP_SNACKS_SOUNDSET
	Slow_Clap_Cel	MP_SNACKS_SOUNDSET
	CONTINUOUS_SLIDER	HUD_FRONTEND_DEFAULT_SOUNDSET
	SAFE_DOOR_CLOSE	SAFE_CRACK_SOUNDSET
	SAFE_DOOR_OPEN	SAFE_CRACK_SOUNDSET
	TUMBLER_PIN_FALL	SAFE_CRACK_SOUNDSET
	TUMBLER_PIN_FALL_FINAL	SAFE_CRACK_SOUNDSET
	TUMBLER_RESET	SAFE_CRACK_SOUNDSET
	TUMBLER_TURN	SAFE_CRACK_SOUNDSET
	Hit_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Camera_Move_Loop	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Hit_Out	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Change_Cam	MP_CCTV_SOUNDSET
	Background	MP_CCTV_SOUNDSET
	Change_Cam	MP_CCTV_SOUNDSET
	Background	DLC_HEIST_HACKING_SNAKE_SOUNDS
	Trail_Custom	DLC_HEIST_HACKING_SNAKE_SOUNDS
	Return_To_Vehicle_Timer	GTAO_FM_Events_Soundset
	Timer_10s	GTAO_FM_Events_Soundset
	TextHit	MissionFailedSounds
	Bed	MissionFailedSounds
	10S	MP_MISSION_COUNTDOWN_SOUNDSET
	Altitude_Warning	EXILE_1
	DISTANT_DOG_BARK	CAR_STEAL_2_SOUNDSET
	Short_Transition_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	In	SHORT_PLAYER_SWITCH_SOUND_SET
	Altitude_Warning	EXILE_1
	WIND	CONSTRUCTION_ACCIDENT_1_SOUNDS
	Elevation_Loop	DLC_Dmod_Prop_Editor_Sounds
	Move_Loop	DLC_Dmod_Prop_Editor_Sounds
	Rotate_Loop	DLC_Dmod_Prop_Editor_Sounds
	Background	MP_CCTV_SOUNDSET
	Pan	MP_CCTV_SOUNDSET
	Zoom	MP_CCTV_SOUNDSET
	Change_Cam	MP_CCTV_SOUNDSET
	In	SHORT_PLAYER_SWITCH_SOUND_SET
	Short_Transition_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Short_Transition_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Short_Transition_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	PICKUP_WEAPON_BALL	HUD_FRONTEND_WEAPONS_PICKUPS_SOUNDSET
	10s	MP_MISSION_COUNTDOWN_SOUNDSET
	Pickup_Briefcase	GTAO_Magnate_Boss_Modes_Soundset
	CLOSING	MP_PROPERTIES_ELEVATOR_DOORS
	OPENING	MP_PROPERTIES_ELEVATOR_DOORS
	DOOR_BUZZ	MP_PLAYER_APARTMENT
	NO	HUD_FRONTEND_DEFAULT_SOUNDSET
	QUIT	HUD_FRONTEND_DEFAULT_SOUNDSET
	YES	HUD_FRONTEND_DEFAULT_SOUNDSET
	Hit_Out	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Short_Transition_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Grab_Chute_Foley	DLC_Pilot_Chase_Parachute_Sounds
	Pull_Out	Phone_SoundSet_Franklin
	OPENED	DOOR_GARAGE
	OPENING	DOOR_GARAGE
	Thernal_Vision_Loop	APT_BvS_Soundset
	Pickup_Briefcase	GTAO_Magnate_Boss_Modes_Soundset
	Blip_Pickup	GTAO_Magnate_Boss_Modes_Soundset
	Altitude_Warning	EXILE_1
	Background_Loop	CB_RADIO_SFX
	1st_Person_Transition	PLAYER_SWITCH_CUSTOM_SOUNDSET
	HIT_OUT	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Hit_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	Short_Transition_In	PLAYER_SWITCH_CUSTOM_SOUNDSET
	EMP	DLC_HALLOWEEN_FVJ_Sounds
	EMP_Blast	DLC_HEISTS_BIOLAB_FINALE_SOUNDS
	10S	MP_MISSION_COUNTDOWN_SOUNDSET
	5S	MP_MISSION_COUNTDOWN_SOUNDSET
	Timer_10s	DLC_TG_Dinner_Sounds
	Timer_5s	DLC_TG_Dinner_Sounds
	Out_of_Bounds	MP_MISSION_COUNTDOWN_SOUNDSET
	OOB_Timer_Dynamic	GTAO_FM_Events_Soundset
	LIMIT	DLC_APT_YACHT_DOOR_SOUNDS
	LIMIT	GTAO_APT_DOOR_DOWNSTAIRS_GLASS_SOUNDS
	PUSH	DLC_APT_YACHT_DOOR_SOUNDS
	PUSH	GTAO_APT_DOOR_DOWNSTAIRS_GLASS_SOUNDS
	CONTINUOUS_SLIDER	HUD_FRONTEND_DEFAULT_SOUNDSET
	Camera_Zoom	Phone_SoundSet_Glasses_Cam
	DOOR_BUZZ	MP_PLAYER_APARTMENT
	Camera_Shoot	Phone_SoundSet_Glasses_Cam
	Background_Sound	Phone_SoundSet_Glasses_Cam
